7/22 Test !! 
1. Next sublk id 1
1. Next sublk id 2
1. Next sublk id 3
1. Next sublk id 4
1. Next sublk id 5
1. Next sublk id 6
1. Next sublk id 7
1. Next sublk id 8
1. Next sublk id 9
1. Next sublk id 10
1. Next sublk id 11
1. Next sublk id 12
1. Next sublk id 13
1. Next sublk id 14
1. Next sublk id 15
3. Next sublk None, Blk was full
1. Next sublk id 1
1. Next sublk id 2
1. Next sublk id 3
1. Next sublk id 4
1. Next sublk id 5
1. Next sublk id 6
1. Next sublk id 7
1. Next sublk id 8
1. Next sublk id 9
1. Next sublk id 10
1. Next sublk id 11
1. Next sublk id 12
1. Next sublk id 13
1. Next sublk id 14
1. Next sublk id 15
3. Next sublk None, Blk was full
1. Next sublk id 1
1. Next sublk id 2
1. Next sublk id 3
1. Next sublk id 4
1. Next sublk id 5
1. Next sublk id 6
1. Next sublk id 7
1. Next sublk id 8
1. Next sublk id 9
1. Next sublk id 10
1. Next sublk id 11
1. Next sublk id 12
1. Next sublk id 13
1. Next sublk id 14
1. Next sublk id 15
3. Next sublk None, Blk was full
1. Next sublk id 1
1. Next sublk id 2
1. Next sublk id 3
1. Next sublk id 4
blk4 : ch 0, lun 0, pl 0, blk 4, sublk 0, pg 0
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 12
sublk id 12, vpc 12, ipc 0, epc 4
Finder2 find sublk id 12
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 5, pg 14
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 12, pg 12
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 12
sublk id 12, vpc 13, ipc 0, epc 3
Finder2 find sublk id 12
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 5, pg 15
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 12, pg 13
GC blk id 4 , sublk id 5
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 12
sublk id 12, vpc 14, ipc 0, epc 2
Finder2 find sublk id 12
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 6, pg 0
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 12, pg 14
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 12
sublk id 12, vpc 15, ipc 0, epc 1
Finder2 find sublk id 12
1. Next sublk id 13
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 6, pg 1
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 12, pg 15
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 7
sublk id 7, vpc 1, ipc 0, epc 15
Finder2 find sublk id 7
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 6, pg 2
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 7, pg 1
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 7
sublk id 7, vpc 2, ipc 0, epc 14
Finder2 find sublk id 7
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 6, pg 3
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 7, pg 2
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 7
sublk id 7, vpc 3, ipc 0, epc 13
Finder2 find sublk id 7
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 6, pg 4
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 7, pg 3
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 7
sublk id 7, vpc 4, ipc 0, epc 12
Finder2 find sublk id 7
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 6, pg 5
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 7, pg 4
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 7
sublk id 7, vpc 5, ipc 0, epc 11
Finder2 find sublk id 7
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 6, pg 6
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 7, pg 5
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 7
sublk id 7, vpc 6, ipc 0, epc 10
Finder2 find sublk id 7
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 6, pg 7
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 7, pg 6
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 7
sublk id 7, vpc 7, ipc 0, epc 9
Finder2 find sublk id 7
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 6, pg 8
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 7, pg 7
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 7
sublk id 7, vpc 8, ipc 0, epc 8
Finder2 find sublk id 7
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 6, pg 9
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 7, pg 8
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 7
sublk id 7, vpc 9, ipc 0, epc 7
Finder2 find sublk id 7
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 6, pg 11
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 7, pg 9
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 7
sublk id 7, vpc 10, ipc 0, epc 6
Finder2 find sublk id 7
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 6, pg 12
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 7, pg 10
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 7
sublk id 7, vpc 11, ipc 0, epc 5
Finder2 find sublk id 7
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 6, pg 13
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 7, pg 11
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 7
sublk id 7, vpc 12, ipc 0, epc 4
Finder2 find sublk id 7
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 6, pg 14
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 7, pg 12
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 7
sublk id 7, vpc 13, ipc 0, epc 3
Finder2 find sublk id 7
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 6, pg 15
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 7, pg 13
GC blk id 4 , sublk id 6
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 7
sublk id 7, vpc 14, ipc 0, epc 2
Finder2 find sublk id 7
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 7, pg 0
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 7, pg 14
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 7
sublk id 7, vpc 15, ipc 0, epc 1
Finder2 find sublk id 7
1. Next sublk id 8
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 7, pg 1
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 7, pg 15
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 13
sublk id 13, vpc 0, ipc 0, epc 16
Finder2 find sublk id 13
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 7, pg 2
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 13, pg 0
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 8
sublk id 8, vpc 0, ipc 0, epc 16
Finder2 find sublk id 8
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 7, pg 3
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 8, pg 0
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 13
sublk id 13, vpc 1, ipc 0, epc 15
Finder2 find sublk id 13
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 7, pg 4
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 13, pg 1
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 13
sublk id 13, vpc 2, ipc 0, epc 14
Finder2 find sublk id 13
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 7, pg 5
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 13, pg 2
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 13
sublk id 13, vpc 3, ipc 0, epc 13
Finder2 find sublk id 13
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 7, pg 6
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 13, pg 3
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 13
sublk id 13, vpc 4, ipc 0, epc 12
Finder2 find sublk id 13
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 7, pg 7
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 13, pg 4
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 13
sublk id 13, vpc 5, ipc 0, epc 11
Finder2 find sublk id 13
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 7, pg 8
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 13, pg 5
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 13
sublk id 13, vpc 6, ipc 0, epc 10
Finder2 find sublk id 13
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 7, pg 9
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 13, pg 6
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 13
sublk id 13, vpc 7, ipc 0, epc 9
Finder2 find sublk id 13
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 7, pg 11
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 13, pg 7
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 13
sublk id 13, vpc 8, ipc 0, epc 8
Finder2 find sublk id 13
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 7, pg 12
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 13, pg 8
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 13
sublk id 13, vpc 9, ipc 0, epc 7
Finder2 find sublk id 13
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 7, pg 13
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 13, pg 9
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 13
sublk id 13, vpc 10, ipc 0, epc 6
Finder2 find sublk id 13
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 7, pg 14
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 13, pg 10
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 13
sublk id 13, vpc 11, ipc 0, epc 5
Finder2 find sublk id 13
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 7, pg 15
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 13, pg 11
GC blk id 4 , sublk id 7
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 13
sublk id 13, vpc 12, ipc 0, epc 4
Finder2 find sublk id 13
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 8, pg 0
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 13, pg 12
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 13
sublk id 13, vpc 13, ipc 0, epc 3
Finder2 find sublk id 13
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 8, pg 1
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 13, pg 13
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 13
sublk id 13, vpc 14, ipc 0, epc 2
Finder2 find sublk id 13
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 8, pg 2
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 13, pg 14
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 13
sublk id 13, vpc 15, ipc 0, epc 1
Finder2 find sublk id 13
1. Next sublk id 14
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 8, pg 3
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 13, pg 15
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 8
sublk id 8, vpc 1, ipc 0, epc 15
Finder2 find sublk id 8
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 8, pg 4
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 8, pg 1
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 8
sublk id 8, vpc 2, ipc 0, epc 14
Finder2 find sublk id 8
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 8, pg 5
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 8, pg 2
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 8
sublk id 8, vpc 3, ipc 0, epc 13
Finder2 find sublk id 8
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 8, pg 6
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 8, pg 3
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 8
sublk id 8, vpc 4, ipc 0, epc 12
Finder2 find sublk id 8
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 8, pg 7
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 8, pg 4
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 8
sublk id 8, vpc 5, ipc 0, epc 11
Finder2 find sublk id 8
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 8, pg 8
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 8, pg 5
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 8
sublk id 8, vpc 6, ipc 0, epc 10
Finder2 find sublk id 8
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 8, pg 9
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 8, pg 6
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 8
sublk id 8, vpc 7, ipc 0, epc 9
Finder2 find sublk id 8
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 8, pg 11
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 8, pg 7
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 8
sublk id 8, vpc 8, ipc 0, epc 8
Finder2 find sublk id 8
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 8, pg 12
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 8, pg 8
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 8
sublk id 8, vpc 9, ipc 0, epc 7
Finder2 find sublk id 8
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 8, pg 13
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 8, pg 9
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 8
sublk id 8, vpc 10, ipc 0, epc 6
Finder2 find sublk id 8
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 8, pg 14
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 8, pg 10
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 8
sublk id 8, vpc 11, ipc 0, epc 5
Finder2 find sublk id 8
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 8, pg 15
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 8, pg 11
GC blk id 4 , sublk id 8
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 8
sublk id 8, vpc 12, ipc 0, epc 4
Finder2 find sublk id 8
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 9, pg 0
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 8, pg 12
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 8
sublk id 8, vpc 13, ipc 0, epc 3
Finder2 find sublk id 8
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 9, pg 1
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 8, pg 13
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 8
sublk id 8, vpc 14, ipc 0, epc 2
Finder2 find sublk id 8
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 9, pg 2
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 8, pg 14
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 8
sublk id 8, vpc 15, ipc 0, epc 1
Finder2 find sublk id 8
1. Next sublk id 9
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 9, pg 3
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 8, pg 15
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 14
sublk id 14, vpc 0, ipc 0, epc 16
Finder2 find sublk id 14
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 9, pg 4
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 14, pg 0
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 9
sublk id 9, vpc 0, ipc 0, epc 16
Finder2 find sublk id 9
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 9, pg 5
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 9, pg 0
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 14
sublk id 14, vpc 1, ipc 0, epc 15
Finder2 find sublk id 14
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 9, pg 6
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 14, pg 1
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 14
sublk id 14, vpc 2, ipc 0, epc 14
Finder2 find sublk id 14
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 9, pg 7
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 14, pg 2
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 14
sublk id 14, vpc 3, ipc 0, epc 13
Finder2 find sublk id 14
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 9, pg 8
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 14, pg 3
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 14
sublk id 14, vpc 4, ipc 0, epc 12
Finder2 find sublk id 14
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 9, pg 9
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 14, pg 4
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 14
sublk id 14, vpc 5, ipc 0, epc 11
Finder2 find sublk id 14
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 9, pg 11
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 14, pg 5
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 14
sublk id 14, vpc 6, ipc 0, epc 10
Finder2 find sublk id 14
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 9, pg 12
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 14, pg 6
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 14
sublk id 14, vpc 7, ipc 0, epc 9
Finder2 find sublk id 14
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 9, pg 13
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 14, pg 7
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 14
sublk id 14, vpc 8, ipc 0, epc 8
Finder2 find sublk id 14
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 9, pg 14
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 14, pg 8
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 14
sublk id 14, vpc 9, ipc 0, epc 7
Finder2 find sublk id 14
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 9, pg 15
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 14, pg 9
GC blk id 4 , sublk id 9
1512 Mark Free sublk 0x56230a073740
1512 blk=4, sublk=0, pg=15
1037 Mark Free sublk 0x56230a073740
1037 blk=4, sublk=0, pg=15
1059 : sublk id 0, vpc 0, ipc 0, epc 16
1063 : blk= 4, sublk= 0, Empty_Sublk_Count= 1
1059 : sublk id 1, vpc 15, ipc 1, epc 0
1059 : sublk id 2, vpc 15, ipc 1, epc 0
1059 : sublk id 3, vpc 15, ipc 1, epc 0
1059 : sublk id 4, vpc 15, ipc 1, epc 0
1059 : sublk id 5, vpc 15, ipc 1, epc 0
